{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 8, 'second': 2, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 3, 'second': 4, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 4, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 4, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 4, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 4, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 4, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 4, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 4, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 4, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 4, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 4, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 4, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 4, 'second': 3, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 4, 'second': 3, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
